City,Age,Salary,Eligible for bonus
17,0,0,0
5,43,0,0
9,37,47209,1
2,50,92982,2
20,39,36281,2
1,47,90499,2
14,67,58189,2
19,64,43540,2
16,51,52247,2
15,51,60456,2
11,26,43652,1
9,0,52869,0
3,23,72681,1
4,43,0,0
17,52,90128,2
9,0,62609,0
5,0,47787,0
14,38,81152,1
16,49,57556,2
13,51,53017,2
2,49,51850,2
14,51,86265,2
10,26,115806,1
1,20,54777,1
17,62,97296,2
14,36,0,0
11,24,0,0
4,39,104255,1
10,46,43526,2
20,0,55422,0
12,33,34917,2
14,0,113086,0
14,59,109047,2
1,62,50132,2
16,0,74385,0
5,0,51570,0
5,47,49265,2
8,21,0,0
14,53,103587,2
16,18,50931,1
11,21,0,0
8,52,100994,2
7,59,81333,2
7,69,70966,2
1,61,0,0
14,43,52267,2
7,64,114180,2
4,26,72550,1
20,35,83232,1
5,58,75619,2
3,50,0,0
14,0,95744,0
18,0,92885,0
14,54,146369,2
2,34,98971,1
6,70,98963,2
12,54,0,0
2,23,105564,1
4,31,93136,1
2,19,33397,2
1,0,101571,0
9,55,98272,2
12,0,107197,0
3,40,0,0
18,46,91759,2
9,0,74657,0
11,59,64911,2
11,0,67384,0
13,32,0,0
6,34,92513,1
18,52,0,0
2,51,109723,2
15,63,37443,2
13,31,66599,1
9,0,91142,0
18,41,86902,2
2,0,115891,0
20,49,0,0
10,17,40458,1
10,17,33347,2
17,35,107110,1
19,54,81671,2
18,22,0,0
3,42,110810,2
4,39,63612,1
17,21,0,0
9,53,0,0
6,68,36419,2
19,0,40462,0
3,53,112643,2
1,0,89428,0
1,26,52144,1
19,29,112385,1
2,65,76803,2
15,35,80312,1
3,38,57869,1
13,52,94003,2
4,20,43641,1
4,17,0,0
10,32,94255,1
17,45,61647,2
2,36,0,0
17,26,91428,1
2,0,105935,0
1,0,75437,0
6,70,0,0
3,43,100292,2
11,0,82648,0
16,49,0,0
13,35,0,0
8,20,0,0
10,28,70865,1
13,40,39852,2
20,44,68056,2
11,19,30576,2
20,36,111105,1
3,59,36594,2
8,30,101094,1
9,0,0,0
8,39,112092,1
9,56,0,0
17,55,81982,2
1,0,87838,0
6,43,118247,2
8,30,86338,1
12,69,102405,2
5,48,55363,2
12,0,30558,0
12,59,95902,2
9,16,93523,1
19,61,0,0
9,0,94377,0
20,57,91681,2
17,42,0,0
9,37,41623,1
5,0,100676,0
6,0,119674,0
19,43,103196,2
20,52,114781,2
14,31,65149,1
1,66,0,0
16,47,62392,2
11,48,118805,2
3,54,55203,2
4,0,0,0
18,35,155860,1
2,20,91573,1
11,45,65955,2
10,23,83302,1
17,0,89108,0
4,41,93670,2
3,29,0,0
16,41,98457,2
2,17,0,0
18,32,0,0
17,56,67773,2
1,0,109701,0
19,51,74191,2
8,33,42963,1
3,36,97642,1
1,57,108432,2
10,16,59661,1
7,32,41446,1
2,69,88021,2
5,58,69877,2
7,57,33248,2
7,26,0,0
11,63,56719,2
1,31,75607,1
3,22,38455,2
15,22,85150,1
1,57,73744,2
15,0,41636,0
15,40,0,0
12,41,71744,2
4,50,98675,2
6,0,81735,0
6,0,0,0
3,60,65307,2
9,58,119446,2
3,75,36256,2
4,36,106916,1
7,46,98442,2
16,58,0,0
5,34,78082,1
19,29,78258,1
17,31,71723,1
1,50,0,0
19,0,0,0
18,23,89888,1
8,42,97856,2
16,62,51678,2
5,20,70729,1
18,54,107487,2
15,55,109209,2
17,0,150182,0
18,58,53738,2
8,69,0,0
15,64,110234,2
2,33,0,0
12,0,0,0
12,57,37517,2
16,39,0,0
1,36,0,0
8,20,0,0
9,0,91864,0
4,16,92872,1
9,32,110756,1
12,69,123872,2
5,32,43634,1
15,0,148327,0
14,67,105688,2
9,65,0,0
2,62,0,0
5,22,33518,2
9,48,84044,2
1,33,82066,1
6,17,95325,1
12,49,84689,2
16,30,89068,1
5,29,0,0
7,51,60606,2
20,64,144943,2
7,40,88564,2
5,37,0,0
19,55,37263,2
15,66,90626,2
10,69,119277,2
19,31,0,0
4,64,50030,2
8,70,81137,2
11,53,96174,2
15,27,55197,1
9,32,38500,2
18,16,103549,1
